
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Oct 26 20:07:48 2017
     Path: "C:\Users\Rama Repaka\Desktop\SMAproject3"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     344

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                 TestRequestBuilder      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                 TestRequestBuilder      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                 TestRequestBuilder      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      49      91      17
          BlockingQueue.cs       class                      BlockingQueue      51      55      11
          BlockingQueue.cs    function                      BlockingQueue      58       3       1
          BlockingQueue.cs    function                                enQ      64       7       2
          BlockingQueue.cs    function                               lock      66       4       1
          BlockingQueue.cs    function                                deQ      77      12       3
          BlockingQueue.cs    function                               lock      80       8       2
          BlockingQueue.cs    function                               size      93       5       2
          BlockingQueue.cs    function                               lock      94       2       1
          BlockingQueue.cs    function                              clear     101       3       2
          BlockingQueue.cs    function                               lock     101       2       1
          BlockingQueue.cs       class                            Program     109      30       5
          BlockingQueue.cs    function                               Main     111      26       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           BuildRequest.cs   namespace                      Build_Request      51     123      23
           BuildRequest.cs       class                               file      54       5       2
           BuildRequest.cs       class                          BuildItem      63      40       9
           BuildRequest.cs    function                          BuildItem      70       2       1
           BuildRequest.cs    function                          BuildItem      75       3       1
           BuildRequest.cs    function                          addDriver      81       3       1
           BuildRequest.cs    function                            addCode      86       3       1
           BuildRequest.cs    function                           ToString      92       8       1
           BuildRequest.cs       class                       BuildRequest     106      20       6
           BuildRequest.cs    function                       BuildRequest     109       2       1
           BuildRequest.cs    function                       BuildRequest     113       3       1
           BuildRequest.cs    function                           ToString     118       6       1
           BuildRequest.cs       class                   testbuildRequest     130      41       5
           BuildRequest.cs    function                               Main     133      36       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            CoreBuilder.cs   namespace                        CoreBuilder      46     150      20
            CoreBuilder.cs       class                        CoreBuilder      49     112      15
            CoreBuilder.cs    function                        CoreBuilder      58       5       1
            CoreBuilder.cs    function                  HandlerThreadProc      66      39       6
            CoreBuilder.cs    function                 handlebuildrequest     108       8       1
            CoreBuilder.cs    function                   sendReadyMessage     119      14       1
            CoreBuilder.cs    function                       handlebuilds     136      16       1
            CoreBuilder.cs    function                  startchildprocess     155       4       1
            CoreBuilder.cs       class                    TestCoreBuilder     164      32       4
            CoreBuilder.cs    function                               Main     168      25       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Executive.cs   namespace                      TestExecutive      39     137       8
              Executive.cs       class                          Executive      42     134       7
              Executive.cs    function            demonstrateRequirement1      45      15       1
              Executive.cs    function        demonstrateRequirementupto3      63      21       1
              Executive.cs    function                       Requirement4      87       7       1
